[0.008s] Invoking command in '/home/trey/robotws/build/atlas_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/trey/robotws/src/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/trey/robotws/install/atlas_description
[0.150s] -- The C compiler identification is GNU 11.4.0
[0.560s] -- The CXX compiler identification is GNU 11.4.0
[0.960s] -- Detecting C compiler ABI info
[1.071s] -- Detecting C compiler ABI info - done
[1.079s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.079s] -- Detecting C compile features
[1.080s] -- Detecting C compile features - done
[1.084s] -- Detecting CXX compiler ABI info
[1.229s] -- Detecting CXX compiler ABI info - done
[1.234s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.234s] -- Detecting CXX compile features
[1.235s] -- Detecting CXX compile features - done
[1.238s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.321s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.355s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.379s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.423s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.424s] -- Added test 'lint_cmake' to check CMake code style
[1.425s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.427s] -- Added test 'xmllint' to check XML markup files
[1.428s] -- Configuring done
[1.429s] -- Generating done
[1.429s] -- Build files have been written to: /home/trey/robotws/build/atlas_description
[1.432s] Invoked command in '/home/trey/robotws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/trey/robotws/src/atlas_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/trey/robotws/install/atlas_description
[1.433s] Invoking command in '/home/trey/robotws/build/atlas_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/trey/robotws/build/atlas_description -- -j32 -l32
[1.446s] Invoked command in '/home/trey/robotws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/trey/robotws/build/atlas_description -- -j32 -l32
[1.460s] Invoking command in '/home/trey/robotws/build/atlas_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/trey/robotws/build/atlas_description
[1.463s] -- Install configuration: ""
[1.464s] -- Execute custom install script
[1.464s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/launch/__init__.py
[1.468s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/launch/__init__.py:Zone.Identifier
[1.472s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
[1.477s] -- Symlinking: /home/trey/robotws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py:Zone.Identifier
